data
"{'id': 'object_1', 'label': 'Object_1', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'object_2', 'label': 'Object_2', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'беркут', 'label': 'Беркут', 'size': 266.5, 'color': 'rgb(255, 175, 255)', 'border_color': 'rgb(210, 150, 200)'}"
"{'id': 'франко', 'label': 'Франко', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'вовк', 'label': 'Вовк', 'size': 259.0, 'color': 'rgb(252, 177, 255)', 'border_color': 'rgb(208, 151, 200)'}"
"{'id': 'тугар', 'label': 'Тугар', 'size': 167.5, 'color': 'rgb(224, 205, 255)', 'border_color': 'rgb(186, 173, 200)'}"
"{'id': 'мирослава', 'label': 'Мирослава', 'size': 208.0, 'color': 'rgb(236, 193, 255)', 'border_color': 'rgb(196, 163, 200)'}"
"{'id': 'данило', 'label': 'Данило', 'size': 20.5, 'color': 'rgb(178, 251, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'тугар вовк', 'label': 'Тугар Вовк', 'size': 62.5, 'color': 'rgb(191, 238, 255)', 'border_color': 'rgb(162, 197, 200)'}"
"{'id': 'максим', 'label': 'Максим', 'size': 209.5, 'color': 'rgb(237, 192, 255)', 'border_color': 'rgb(196, 163, 200)'}"
"{'id': 'батько', 'label': 'Батько', 'size': 38.5, 'color': 'rgb(183, 246, 255)', 'border_color': 'rgb(156, 203, 200)'}"
"{'id': 'медведиця', 'label': 'Медведиця', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'князь', 'label': 'Князь', 'size': 25.0, 'color': 'rgb(179, 250, 255)', 'border_color': 'rgb(153, 206, 200)'}"
"{'id': 'веселий', 'label': 'Веселий', 'size': 25.0, 'color': 'rgb(179, 250, 255)', 'border_color': 'rgb(153, 206, 200)'}"
"{'id': 'говіркий', 'label': 'Говіркий', 'size': 20.5, 'color': 'rgb(178, 251, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'мирославі', 'label': 'Мирославі', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'тухля', 'label': 'Тухля', 'size': 25.0, 'color': 'rgb(179, 250, 255)', 'border_color': 'rgb(153, 206, 200)'}"
"{'id': 'тухольці', 'label': 'Тухольці', 'size': 23.5, 'color': 'rgb(179, 250, 255)', 'border_color': 'rgb(153, 206, 200)'}"
"{'id': 'тухольци', 'label': 'Тухольци', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'ворожбит', 'label': 'Ворожбит', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'акинтій', 'label': 'Акинтій', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'захар', 'label': 'Захар', 'size': 128.5, 'color': 'rgb(211, 218, 255)', 'border_color': 'rgb(177, 182, 200)'}"
"{'id': 'син', 'label': 'Син', 'size': 17.5, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'романович', 'label': 'Романович', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'дажбога', 'label': 'Дажбога', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'старці', 'label': 'Старці', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'батьки', 'label': 'Батьки', 'size': 16.0, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'боярин', 'label': 'Боярин', 'size': 85.0, 'color': 'rgb(198, 231, 255)', 'border_color': 'rgb(167, 192, 200)'}"
"{'id': 'дух', 'label': 'Дух', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'громадо', 'label': 'Громадо', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'громади', 'label': 'Громади', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'русі', 'label': 'Русі', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'князь данило романович', 'label': 'Князь Данило Романович', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'вояк', 'label': 'Вояк', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'післанці', 'label': 'Післанці', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бату-хан', 'label': 'Бату-Хан', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'чінгісхан', 'label': 'Чінгісхан', 'size': 29.5, 'color': 'rgb(181, 248, 255)', 'border_color': 'rgb(154, 205, 200)'}"
"{'id': 'кайдан', 'label': 'Кайдан', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'пета', 'label': 'Пета', 'size': 34.0, 'color': 'rgb(182, 247, 255)', 'border_color': 'rgb(155, 204, 200)'}"
"{'id': 'дочка', 'label': 'Дочка', 'size': 19.0, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(152, 207, 200)'}"
"{'id': 'батька', 'label': 'Батька', 'size': 16.0, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'максима', 'label': 'Максима', 'size': 17.5, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'таточку', 'label': 'Таточку', 'size': 17.5, 'color': 'rgb(177, 252, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'тухлі', 'label': 'Тухлі', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'беркути', 'label': 'Беркути', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'калка-ріка', 'label': 'Калка-Ріка', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'дон', 'label': 'Дон', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'пета-бегадир', 'label': 'Пета-Бегадир', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бурунда-бегадир', 'label': 'Бурунда-Бегадир', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'чінгісхана', 'label': 'Чінгісхана', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'хан', 'label': 'Хан', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'бегадир', 'label': 'Бегадир', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'вартівник', 'label': 'Вартівник', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'монгол', 'label': 'Монгол', 'size': 16.0, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
"{'id': 'християнин', 'label': 'Християнин', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'рицар', 'label': 'Рицар', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'медведь', 'label': 'Медведь', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'звірі', 'label': 'Звірі', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'дикі', 'label': 'Дикі', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'вовки', 'label': 'Вовки', 'size': 13.0, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'шатри', 'label': 'Шатри', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'мстислав', 'label': 'Мстислав', 'size': 11.5, 'color': 'rgb(175, 254, 255)', 'border_color': 'rgb(150, 209, 200)'}"
"{'id': 'кайдан-бегадир', 'label': 'Кайдан-Бегадир', 'size': 14.5, 'color': 'rgb(176, 253, 255)', 'border_color': 'rgb(151, 208, 200)'}"
