data
"{'id': 'object_1', 'label': 'object_1', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'object_2', 'label': 'object_2', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'муженко', 'label': 'Муженко', 'size': 22.0, 'color': 'rgb(255, 175, 255)', 'border_color': 'rgb(210, 150, 200)'}"
"{'id': 'бесперстова', 'label': 'Бесперстова', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'воробйов', 'label': 'Воробйов', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'генерал', 'label': 'генерал', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'сирський', 'label': 'Сирський', 'size': 16.0, 'color': 'rgb(215, 215, 255)', 'border_color': 'rgb(180, 180, 200)'}"
"{'id': 'стерненко', 'label': 'Стерненко', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'трамп', 'label': 'Трамп', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'путін', 'label': 'Путін', 'size': 13.0, 'color': 'rgb(195, 235, 255)', 'border_color': 'rgb(165, 195, 200)'}"
"{'id': 'не вказано', 'label': 'не вказано', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'чех', 'label': 'Чех', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'хмельницький', 'label': 'Хмельницький', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'мазепа', 'label': 'Мазепа', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'скоропадський', 'label': 'Скоропадський', 'size': 17.5, 'color': 'rgb(225, 205, 255)', 'border_color': 'rgb(187, 172, 200)'}"
"{'id': 'петлюра', 'label': 'Петлюра', 'size': 20.5, 'color': 'rgb(245, 185, 255)', 'border_color': 'rgb(202, 157, 200)'}"
"{'id': 'махно', 'label': 'Махно', 'size': 19.0, 'color': 'rgb(235, 195, 255)', 'border_color': 'rgb(195, 165, 200)'}"
"{'id': 'купер', 'label': 'Купер', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'томас', 'label': 'Томас', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'бригади', 'label': 'бригади', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'армія', 'label': 'армія', 'size': 13.0, 'color': 'rgb(195, 235, 255)', 'border_color': 'rgb(165, 195, 200)'}"
"{'id': 'головнокомандувач', 'label': 'головнокомандувач', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'безугла', 'label': 'Безугла', 'size': 17.5, 'color': 'rgb(225, 205, 255)', 'border_color': 'rgb(187, 172, 200)'}"
"{'id': 'єрмак', 'label': 'Єрмак', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'бобиренко', 'label': 'Бобиренко', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'волкер', 'label': 'Волкер', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'радянська', 'label': 'радянська', 'size': 10.0, 'color': 'rgb(175, 255, 255)', 'border_color': 'rgb(150, 210, 200)'}"
"{'id': 'безсмертний', 'label': 'Безсмертний', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'клаузевіц', 'label': 'Клаузевіц', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'залужний', 'label': 'Залужний', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'баргилевич', 'label': 'Баргилевич', 'size': 10.0, 'color': 'rgb(175, 255, 255)', 'border_color': 'rgb(150, 210, 200)'}"
"{'id': 'савченко', 'label': 'Савченко', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'фельштинський', 'label': 'Фельштинський', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'прокопенко', 'label': 'Прокопенко', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'степаненко', 'label': 'Степаненко', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'джонсон', 'label': 'Джонсон', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'яцик', 'label': 'Яцик', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'валену', 'label': 'Валену', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'армію', 'label': 'Армію', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'путіна', 'label': 'Путіна', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'україни', 'label': 'України', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'оон', 'label': 'ООН', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
"{'id': 'війни', 'label': 'Війни', 'size': 11.5, 'color': 'rgb(185, 245, 255)', 'border_color': 'rgb(157, 202, 200)'}"
